"Date","RUN","SDR_position","Lpc","Leq","Lz","alpha"
"20190116","1","A1",-5.72298280542987,-5.72298280542987,-5.72298280542987,0.4
"20190116","1","B1",-2.59780575149214,-2.86092265943012,-2.39581118881118,0.4
"20190116","1","C1",-0.685442543282367,-0.689299357709581,-0.689299357709581,0.4
"20190116","1","D1",-2.18825699300699,-2.20481182795698,-2.20481182795698,0.4
"20190116","1","A2",-1.44023676587885,-1.51368667153741,-1.62761332099907,0.4
"20190116","1","B2",-1.58697367868687,-1.77415311004786,-1.77415311004786,0.4
"20190116","1","C2",-1.97945454545455,-1.64981988742965,-1.64981988742965,0.4
"20190116","1","D2",-2.47206190616123,-2.47927923256417,-2.47258367346939,0.4
"20190116","1","A3",-4.73829643527206,-5.02841114982579,-5.02841114982579,0.4
"20190116","1","B3",-0.954220633299283,-0.942196569209189,-0.862071146245061,0.4
"20190116","1","C3",-1.68553571428571,-1.71068852459017,-1.71068852459017,0.4
"20190116","1","D3",-1.85174614858825,-1.86027294729618,-1.86027294729618,0.4
"20190116","1","A4",-2.63026929841704,-2.74260483641536,-2.97560240096038,0.4
"20190116","1","B4",-2.35336364309515,-2.50693109243698,-2.50693109243698,0.4
"20190116","1","C4",-0.748908050883628,-0.727804878048797,-0.727804878048797,0.4
"20190116","1","D4",-2.75270478944292,-2.75270478944292,-2.75270478944292,0.4
"20190116","1","A5",-2.55337489818586,-2.36674914199058,-2.55033967582804,0.4
"20190116","1","B5",-3.26823410025369,-3.36182395382395,-3.36182395382395,0.4
"20190116","1","C5",-1.14908770630119,-1.25956002115282,-1.25956002115282,0.4
"20190116","1","D5",-1.35835205992509,-1.35835205992509,-1.27431878042939,0.4
"20190116","1","A6",-2.72085348506401,-2.30472605042017,-2.30472605042017,0.4
"20190116","1","B6",-1.75094070486475,-1.77465934065934,-1.82565429864253,0.4
"20190116","1","C6",-2.09893544137023,-3.90949143610013,-3.90949143610013,0.4
"20190116","1","D6",-3.27325812725756,-3.35559474671671,-3.35559474671671,0.4
"20190116","2","A1",-4.12666049953746,-4.10628194993413,-6.48052713178294,0.4
"20190116","2","B1",-2.74039870402135,-2.74039870402135,-2.74039870402135,0.4
"20190116","2","C1",-2.20925358851674,-2.39607396870555,-3.03949549549549,0.4
"20190116","2","D1",-3.35263309122836,-3.06930206378988,-3.06930206378988,0.4
"20190116","2","A2",-2.66458700209643,-2.66458700209643,-2.04866202090592,0.4
"20190116","2","B2",-1.80250661025912,-2.57485198889918,-2.57485198889918,0.4
"20190116","2","C2",-3.65380849141824,-3.68122597280825,-2.19705019305019,0.4
"20190116","2","D2",-3.42025592318129,-3.42025592318129,-4.47518677578802,0.4
"20190116","2","A3",-4.35137115516063,-6.57783673469388,-6.96413812544045,0.4
"20190116","2","B3",-3.4684709366901,-3.47294053315105,-3.54742857142858,0.4
"20190116","2","C3",-2.57592688618097,-2.43571833724982,-2.23098954703833,0.4
"20190116","2","D3",-3.54944537815126,-3.50287773487773,-3.50287773487773,0.4
"20190116","2","A4",-2.65199814986125,-2.71810933252794,-7.1484048582996,0.4
"20190116","2","B4",-1.55497167031804,-1.18247654784241,-1.13713313345758,0.4
"20190116","2","C4",-2.72736017728086,-2.27422693949009,-2.27422693949009,0.4
"20190116","2","D4",-3.12777347460724,-2.20498686679176,-2.20498686679176,0.4
"20190116","2","A5",-2.49073527730132,-2.2797148217636,-2.2797148217636,0.4
"20190116","2","B5",-3.80209491137793,-4.35319400372032,-4.35319400372032,0.4
"20190116","2","C5",-7.71923452157599,-7.75982930298721,-7.52379034905351,0.4
"20190116","2","D5",-3.04486586493987,-3.23045993361783,-3.23045993361783,0.4
"20190116","2","A6",-3.39598123900722,-3.54323701187158,-3.69758916083916,0.4
"20190116","2","B6",-3.15285714285714,-2.49369369369369,-2.49369369369369,0.4
"20190116","2","C6",-3.10635256410257,-2.97396761133604,-2.97396761133604,0.4
"20190116","2","D6",-2.82294291754756,-2.62258536585366,-2.62258536585366,0.4
"20190124","1","A1",-0.297492668621681,-0.365026086956513,-4.00078530979349,0.4
"20190124","1","B1",-0.222741935483894,-0.0904029304029376,-0.0904029304029376,0.4
"20190124","1","C1",-0.0323921568627564,-0.045569230769245,-0.045569230769245,0.4
"20190124","1","D1",-0.0283152709359772,0.0432547008546983,0.0432547008546983,0.4
"20190124","1","A2",-0.139047216349538,-0.047740170940199,-0.047740170940199,0.4
"20190124","1","B2",-0.0464878048780395,0.0489230769230736,0.0489230769230736,0.4
"20190124","1","C2",-0.0632558139534876,-0.00947692307691514,-0.00947692307691514,0.4
"20190124","1","D2",-0.0902325581395333,-0.0902325581395333,-0.0902325581395333,0.4
"20190124","1","A3",-0.0651975051975106,0.0702608695651879,0.0702608695651879,0.4
"20190124","1","B3",0.218128078817744,0.20540777230433,-0.805211438908137,0.4
"20190124","1","C3",-0.0266577540107046,0.0699768339768462,-1.34392062407881,0.4
"20190124","1","D3",0.128825057295649,0.287826086956511,0.287826086956511,0.4
"20190124","1","A4",-0.335055506036795,-0.318854838709679,-2.5568401337631,0.4
"20190124","1","B4",0.173122529644272,0.164389709906955,-5.62957829174437,0.4
"20190124","1","C4",0.0521781376518186,-0.783831842616682,-0.783831842616682,0.4
"20190124","1","D4",0.0223783783783839,0.175599999999993,0.175599999999993,0.4
"20190124","1","A5",-0.146344827586217,-2.24307824722174,-1.59859438068856,0.4
"20190124","1","B5",0.121840175953099,0.124039408866981,0.101688888888856,0.4
"20190124","1","C5",0.126900562851778,-1.19650208470483,-1.19650208470483,0.4
"20190124","1","D5",0.117208255159475,-0.0352258064516194,-0.963861395206849,0.4
"20190124","1","A6",-0.227280296022211,0.0528387096774217,0.0528387096774217,0.4
"20190124","1","B6",-0.189818181818172,-0.654568040654994,-0.654568040654994,0.4
"20190124","1","C6",-0.729252803467854,-0.729252803467854,-0.729252803467854,0.4
"20190124","1","D6",-0.0282059202059109,-0.155070077864295,-0.155070077864295,0.4
"20190126","1","A1",-0.144734086525215,-0.139561662134437,-0.139561662134437,0.4
"20190126","1","B1",-0.16623928174586,-0.156469650634788,-0.156469650634788,0.4
"20190126","1","C1",-0.187314885456354,-0.203749681616014,-0.203749681616014,0.4
"20190126","1","D1",-0.144426841409148,-0.179392699700234,-0.176384910327767,0.4
"20190126","1","A2",-0.250850543484676,-0.273789947131699,-0.273789947131699,0.4
"20190126","1","B2",-0.215065580663539,-0.188731408843614,-0.188731408843614,0.4
"20190126","1","C2",-0.1744519541581,-0.143592818697405,-0.143592818697405,0.4
"20190126","1","D2",-0.193529346927525,-0.196415721572157,-0.196415721572157,0.4
"20190126","1","A3",-0.327437801578238,-0.312083904874924,-0.312083904874924,0.4
"20190126","1","B3",-0.242371318673902,-0.249676953016396,-0.249676953016396,0.4
"20190126","1","C3",-0.18803332387755,-0.173155375552281,-0.173155375552281,0.4
"20190126","1","D3",-0.145414666871527,-0.131666365639572,-0.131666365639572,0.4
"20190126","1","A4",-0.196377954756189,-0.174205570026044,-0.174205570026044,0.4
"20190126","1","B4",-0.208380666980608,-0.236246474423192,-0.236246474423192,0.4
"20190126","1","C4",-0.198184283488145,-0.170106464764126,-0.170106464764126,0.4
"20190126","1","D4",-0.169228660559786,-0.164816936291004,-0.164816936291004,0.4
"20190126","1","A5",-0.127988774779085,-0.144332526825167,-0.144332526825167,0.4
"20190126","1","B5",-0.245302748682515,-0.206280325863157,-0.206280325863157,0.4
"20190126","1","C5",-0.194107266076781,-0.177064760482235,-0.177064760482235,0.4
"20190126","1","D5",-0.152122226903841,-0.148130018648959,-0.148130018648959,0.4
"20190126","1","A6",-0.151244541037051,-0.147261888823005,-0.147442141805176,0.4
"20190126","1","B6",-0.168143304659141,-0.144501367557335,-0.144501367557335,0.4
"20190126","1","C6",-0.177802600256365,-0.149997688146357,-0.149997688146357,0.4
"20190126","1","D6",-0.135295949297327,-0.135295949297327,-0.130985239968531,0.4
"20190126","2","A1",-0.156379430251023,-0.159017639858882,-0.159017639858882,0.4
"20190126","2","B1",-0.168640428944998,-0.0933960660896887,-0.0933960660896887,0.4
"20190126","2","C1",-0.198625700367433,-0.171190428713869,-0.171190428713869,0.4
"20190126","2","D1",-0.192927796660263,-0.180359907362208,-0.17715918367347,0.4
"20190126","2","A2",-0.198191761056199,-0.286375474769398,-0.286375474769398,0.4
"20190126","2","B2",-0.205117248525952,-0.209273823740149,-0.209273823740149,0.4
"20190126","2","C2",-0.179211399785517,-0.124842348271598,-0.153222260008438,0.4
"20190126","2","D2",-0.213828344767569,-0.176707833382111,-0.176707833382111,0.4
"20190126","2","A3",-0.181651142782331,-0.173326540351604,-0.173326540351604,0.4
"20190126","2","B3",-0.253284561914218,-0.2489402446127,-0.2489402446127,0.4
"20190126","2","C3",-0.225813433374216,-0.195842105263146,-0.195842105263146,0.4
"20190126","2","D3",-0.165790087621735,-0.0984228244186177,-0.0984228244186177,0.4
"20190126","2","A4",-0.217318600368325,-0.256875298614429,-0.256875298614429,0.4
"20190126","2","B4",-0.192943394588155,-0.183995079734654,-0.183995079734654,0.4
"20190126","2","C4",-0.20939921305766,-0.16620226150662,-0.16620226150662,0.4
"20190126","2","D4",-0.183872033023734,-0.158271517858891,-0.158271517858891,0.4
"20190126","2","A5",-0.13643022756548,-0.124405194805193,-0.127374891826557,0.4
"20190126","2","B5",-0.143241448404176,-0.171972631142434,-0.171972631142434,0.4
"20190126","2","C5",-0.140981505218824,-0.145348398369247,-0.145348398369247,0.4
"20190126","2","D5",-0.197226271381197,-0.216492455650949,-0.216492455650949,0.4
"20190126","2","A6",-0.155779451455047,-0.128959144601379,-0.128959144601379,0.4
"20190126","2","B6",-0.15707762557077,-0.198971173753791,-0.198971173753791,0.4
"20190126","2","C6",-0.12296365866295,-0.112132935026145,-0.112132935026145,0.4
"20190126","2","D6",-0.129544593889772,-0.0991530746156729,-0.0991530746156729,0.4
"20190126","3","A1",-0.190137927868242,-0.161756184630119,-0.161756184630119,0.4
"20190126","3","B1",-0.200370969253841,-0.192660175267774,-0.192660175267774,0.4
"20190126","3","C1",-0.198194771697459,-0.185702044790642,-0.185702044790642,0.4
"20190126","3","D1",-0.177011375721057,-0.180878309987917,-0.180878309987917,0.4
"20190126","3","A2",-0.281734274032321,-0.265364080515924,-0.265364080515924,0.4
"20190126","3","B2",-0.26946979328822,-0.291443509014723,-0.291443509014723,0.4
"20190126","3","C2",-0.236660835498492,-0.20286562804283,-0.201965307079232,0.4
"20190126","3","D2",-0.22886063779457,-0.262911486034309,-0.261513789581207,0.4
"20190126","3","A3",-0.293245686739647,-0.322917547568709,-0.322917547568709,0.4
"20190126","3","B3",-0.269979896264725,-0.295164670535454,-0.295164670535454,0.4
"20190126","3","C3",-0.155944055944059,-0.154857838364158,-0.154857838364158,0.4
"20190126","3","D3",-0.215570545975157,-0.206787731256086,-0.206787731256086,0.4
"20190126","3","A4",-0.225155843131071,-0.265477698331629,-0.265477698331629,0.4
"20190126","3","B4",-0.253650506589036,-0.24775949367088,-0.24775949367088,0.4
"20190126","3","C4",-0.289948400412792,-0.295948393378775,-0.295948393378775,0.4
"20190126","3","D4",-0.0894046677993745,-0.0926929207688599,-0.0926153846153855,0.4
"20190126","3","A5",-0.205948168043795,-0.241810126582281,-0.241810126582281,0.4
"20190126","3","B5",-0.225084539873269,-0.219130740668361,-0.219130740668361,0.4
"20190126","3","C5",-0.257371789500825,-0.225913339824732,-0.225913339824732,0.4
"20190126","3","D5",-0.197986408808088,-0.224037974683537,-0.224037974683537,0.4
"20190126","3","A6",-0.203010605883045,-0.208267408685844,-0.208267408685844,0.4
"20190126","3","B6",-0.192934215667422,-0.178179105368377,-0.178179105368377,0.4
"20190126","3","C6",-0.205531254920489,-0.225690576652604,-0.225690576652604,0.4
"20190126","3","D6",-0.171409250861604,-0.164956414873249,-0.164956414873249,0.4
"20190130","1","A1",-0.129780661058062,-0.151264486687019,-0.151264486687019,0.4
"20190130","1","B1",-0.153028101987385,-0.179796150940049,-0.179796150940049,0.4
"20190130","1","C1",-0.13884412563513,-0.122449076333219,-0.122449076333219,0.4
"20190130","1","D1",-0.161575469687517,-0.143837874768904,-0.143919331360319,0.4
"20190130","1","A2",-0.193859220045377,-0.254606618434012,-0.255917158422051,0.4
"20190130","1","B2",-0.154609918000779,-0.218223961863946,-0.218223961863946,0.4
"20190130","1","C2",-0.166032309608749,-0.163717390828982,-0.117139081280982,0.4
"20190130","1","D2",-0.196808504220797,-0.190082046985275,-0.190082046985275,0.4
"20190130","1","A3",-0.19172454001666,-0.160851474900808,-0.159490075601739,0.4
"20190130","1","B3",-0.20443756480801,-0.180321941908552,-0.168894122826324,0.4
"20190130","1","C3",-0.174713834485237,-0.161937679036105,-0.161586230670737,0.4
"20190130","1","D3",-0.168629647045323,-0.157077519765304,-0.155378000512544,0.4
"20190130","1","A4",-0.124401500477553,-0.143002337881692,-0.141421571694804,0.4
"20190130","1","B4",-0.142279901607206,-0.099164330541648,-0.099164330541648,0.4
"20190130","1","C4",-0.163490373743126,-0.151009893483944,-0.151009893483944,0.4
"20190130","1","D4",-0.173934480353083,-0.257223327720804,-0.257223327720804,0.4
"20190130","1","A5",-0.18000864057793,-0.248821255939068,-0.248821255939068,0.4
"20190130","1","B5",-0.190684643823326,-0.164536009116736,-0.164536009116736,0.4
"20190130","1","C5",-0.235803670876966,-0.187488012800575,-0.187488012800575,0.4
"20190130","1","D5",-0.15784866339651,-0.204586252457224,-0.204586252457224,0.4
"20190130","1","A6",-0.239528393668199,-0.279283939609052,-0.279283939609052,0.4
"20190130","1","B6",-0.184343293786787,-0.125962417547544,-0.125962417547544,0.4
"20190130","1","C6",-0.144481340010612,-0.135740891067302,-0.149642638073849,0.4
"20190130","1","D6",-0.162792951897825,-0.135714371334391,-0.134734333264847,0.4
"20190130","2","A1",-0.207138223382683,-0.176974581553422,-0.190433372452791,0.4
"20190130","2","B1",-0.185947932018923,-0.184050136512601,-0.184050136512601,0.4
"20190130","2","C1",-0.29556359233986,-0.300800557685607,-0.213033852936544,0.4
"20190130","2","D1",-0.252642422034689,-0.184851700741611,-0.184851700741611,0.4
"20190130","2","A2",-0.292276141634809,-0.250103062221668,-0.250103062221668,0.4
"20190130","2","B2",-0.24529868525363,-0.27355077103342,-0.151762523191092,0.4
"20190130","2","C2",-0.228233576642329,-0.225547566554185,-0.226549259467564,0.4
"20190130","2","D2",-0.284498650429985,-0.265676618103657,-0.234400506096161,0.4
"20190130","2","A3",-0.182724625235691,-0.220361771827372,-0.212849681455558,0.4
"20190130","2","B3",-0.22082380803432,-0.260468651378075,-0.249213408323961,0.4
"20190130","2","C3",-0.259118507887297,-0.228098306523893,-0.228098306523893,0.4
"20190130","2","D3",-0.201860772711449,-0.108705504976648,-0.229507073079588,0.4
"20190130","2","A4",-0.201847084432974,-0.146840447608437,-0.146840447608437,0.4
"20190130","2","B4",-0.254211641687002,-0.352658979871019,-0.356724502442225,0.4
"20190130","2","C4",-0.332694421657096,-0.233028305183456,-0.233028305183456,0.4
"20190130","2","D4",-0.193654017668713,-0.15340757134537,-0.15340757134537,0.4
"20190130","2","A5",-0.262039679777236,-0.233947959906851,-0.233947959906851,0.4
"20190130","2","B5",-0.252435832164983,-0.200987489574641,-0.199793611793608,0.4
"20190130","2","C5",-0.210629628436079,-0.2037914791901,-0.2037914791901,0.4
"20190130","2","D5",-0.281774726115766,-0.25716023358496,-0.240787141984315,0.4
"20190130","2","A6",-0.206065357805792,-0.191581867069206,-0.191581867069206,0.4
"20190130","2","B6",-0.328558925819943,-0.437653975363942,-0.437653975363942,0.4
"20190130","2","C6",-0.196950155948901,-0.193188354422578,-0.193188354422578,0.4
"20190130","2","D6",-0.212810653604777,-0.188569617132187,-0.188569617132187,0.4
"20190131","1","A1",-0.0546280467747708,-0.0508640601966955,-0.0508640601966955,0.4
"20190131","1","B1",-0.0851822793241049,-0.0916849692891576,-0.0815603298181202,0.4
"20190131","1","C1",-0.101831399627778,-0.126109329668651,-0.126109329668651,0.4
"20190131","1","D1",-0.116473469819954,-0.0953862902654474,-0.0954117303764237,0.4
"20190131","1","A2",-0.0855828517557654,-0.0788433390945252,-0.0808616774105669,0.4
"20190131","1","B2",-0.0983610930890382,-0.0932562191281698,-0.0932562191281698,0.4
"20190131","1","C2",-0.0912970011534023,-0.10578920269554,-0.10578920269554,0.4
"20190131","1","D2",-0.108841479320076,-0.0979874554489573,-0.0979874554489573,0.4
"20190131","1","A3",-0.083658585377472,-0.0917497624995606,-0.0917497624995606,0.4
"20190131","1","B3",-0.0988075177932546,-0.0940190902788927,-0.0940190902788927,0.4
"20190131","1","C3",-0.0810562027053365,-0.0744270554470247,-0.0744270554470247,0.4
"20190131","1","D3",-0.0830706066740848,-0.070451718984096,-0.0729420797760486,0.4
"20190131","1","A4",-0.128742136695423,-0.126686083736123,-0.122057857763835,0.4
"20190131","1","B4",-0.0852726167883564,-0.0905613156094628,-0.0905613156094628,0.4
"20190131","1","C4",-0.108415176355399,-0.0779407082954959,-0.0777013384259345,0.4
"20190131","1","D4",-0.0825571714232896,-0.0520000688895053,-0.0476550633910129,0.4
"20190131","1","A5",-0.0904940960702952,-0.110996565436012,-0.110996565436012,0.4
"20190131","1","B5",-0.144278957639765,-0.109055272154265,-0.109055272154265,0.4
"20190131","1","C5",-0.131055677195213,-0.080029852658551,-0.080029852658551,0.4
"20190131","1","D5",-0.110281046421438,-0.0900579511856711,-0.135332288527813,0.4
"20190131","1","A6",-0.115460514090512,-0.127511612230934,-0.127511612230934,0.4
"20190131","1","B6",-0.119418777276591,-0.141133128140531,-0.141133128140531,0.4
"20190131","1","C6",-0.0776436980065934,-0.119203063210083,-0.0559283927866221,0.4
"20190131","1","D6",-0.0904799931291812,-0.0574895240183906,-0.0576357612066736,0.4
"20190204","1","A1",-0.00821290219941674,-0.010183712053651,-0.010183712053651,0.4
"20190204","1","B1",-0.0364942543080667,-0.0364942543080667,-0.0371388626562367,0.4
"20190204","1","C1",-0.0178281914240762,-0.0178281914240762,-0.0165730125097945,0.4
"20190204","1","D1",0.0340462652086867,0.0359634576364046,0.0359634576364046,0.4
"20190204","1","A2",-0.0794338544665785,-0.0794338544665785,-0.0874058467002457,0.4
"20190204","1","B2",-0.0665872630473501,-0.0685724614775843,-0.0685724614775843,0.4
"20190204","1","C2",-0.033813829162667,-0.0367465855782097,-0.0399034705909205,0.4
"20190204","1","D2",-0.043823260639302,-0.0481782728230035,-0.0481782728230035,0.4
"20190204","1","A3",-0.0240808047805842,-0.0297690792393218,-0.0297690792393218,0.4
"20190204","1","B3",-0.00361757295253466,-0.00271573609433237,-0.00271573609433237,0.4
"20190204","1","C3",-0.0207103503747795,-0.00590406578346267,-0.00590406578346267,0.4
"20190204","1","D3",-0.0266941019192834,-0.019572965316494,-0.019572965316494,0.4
"20190204","1","A4",-0.0521796126158344,-0.0517959695362374,-0.0517959695362374,0.4
"20190204","1","B4",-0.0157114247644255,-0.0119095579485105,-0.0119095579485105,0.4
"20190204","1","C4",-0.0260805882138836,-0.0260805882138836,-0.0260805882138836,0.4
"20190204","1","D4",-0.0291276930304688,-0.0241425664369045,-0.0241425664369045,0.4
"20190204","1","A5",-0.0471314424908983,-0.0475321800233825,-0.0475321800233825,0.4
"20190204","1","B5",-0.010663264699563,-0.0120093540625404,-0.0120093540625404,0.4
"20190204","1","C5",-0.0315039423259323,-0.0259124412564921,-0.0305040749023907,0.4
"20190204","1","D5",-0.0249496595330747,-0.0249496595330747,-0.0249496595330747,0.4
"20190204","1","A6",-0.0360622724895248,-0.0368949383352127,-0.0405055733504159,0.4
"20190204","1","B6",-0.00612253939362262,-0.00728804552208116,-0.00728804552208116,0.4
"20190204","1","C6",0.0101025017795424,0.00772745086372158,0.00772745086372158,0.4
"20190204","1","D6",-0.0114073778892829,-0.00853316015556734,-0.00853316015556734,0.4
"20190204","2","A1",-0.0571428571428613,-0.0651951710261511,-0.0651951710261511,0.4
"20190204","2","B1",0.0637646715754187,0.095750052598356,0.048209305195602,0.4
"20190204","2","C1",0.101117842485828,0.101117842485828,0.101117842485828,0.4
"20190204","2","D1",0.153834826427777,0.0624374572795604,0.118945420906572,0.4
"20190204","2","A2",0.000884884074113612,0.000234078676444293,0.0176997885835026,0.4
"20190204","2","B2",0.0685025817555963,0.080190369540871,0.0547306122448939,0.4
"20190204","2","C2",0.105727190605237,0.0874138072453916,0.0874138072453916,0.4
"20190204","2","D2",0.0863461398264886,0.0863461398264886,0.0863461398264886,0.4
"20190204","2","A3",0.0102614781634877,0.0294133932141841,0.0294133932141841,0.4
"20190204","2","B3",-0.00440625889046461,-0.0101248868778234,-0.00874653098982495,0.4
"20190204","2","C3",0.0905137880986864,0.0899435574907227,0.0352682701202641,0.4
"20190204","2","D3",0.0162426642664185,0.0361135300757954,0.0361135300757954,0.4
"20190204","2","A4",0.040678859681595,0.0412597285067848,0.0412597285067848,0.4
"20190204","2","B4",0.101540426211196,0.10217847365345,0.10217847365345,0.4
"20190204","2","C4",-0.095719545550178,-0.0949035059197094,-0.0675362318840711,0.4
"20190204","2","D4",-0.0188967958674949,-0.0092656023222023,-0.0092656023222023,0.4
"20190204","2","A5",0.00417115260389003,0.00322469982847881,0.00322469982847881,0.4
"20190204","2","B5",0.022691911287551,0.0249134009098949,0.0249134009098949,0.4
"20190204","2","C5",-0.00467000582411667,0.058458532349102,0.0666988995492391,0.4
"20190204","2","D5",0.0249537223340095,0.00209387755101947,0.00209387755101947,0.4
"20190204","2","A6",0.0174430014429859,0.00707678075854897,0.00707678075854897,0.4
"20190204","2","B6",-0.0384718078070674,-0.0767113463672915,-0.0767113463672915,0.4
"20190204","2","C6",-0.0571647679910996,-0.0713634389926254,-0.0713634389926254,0.4
"20190204","2","D6",-0.156686209029071,-0.0415870331219305,-0.0415870331219305,0.4
"20190205","1","A1",-0.285712352045005,-0.259732589752523,-0.32367698082057,0.4
"20190205","1","B1",-0.278590168579121,-0.259017177472046,-0.280357042338468,0.4
"20190205","1","C1",-0.193070228779613,-0.193070228779613,-0.12545114248718,0.4
"20190205","1","D1",-0.219780403450238,-0.192298150931924,-0.211447229372713,0.4
"20190205","1","A2",-0.31235785429289,-0.249037922462581,-0.245177397315328,0.4
"20190205","1","B2",-0.321958255322095,-0.317938111458544,-0.448376396538159,0.4
"20190205","1","C2",-0.143717447808425,-0.143717447808425,-0.156277920657743,0.4
"20190205","1","D2",-0.279762297166213,-0.277637808205947,-0.277637808205947,0.4
"20190205","1","A3",-0.305253821345532,-0.175898926654738,-0.175898926654738,0.4
"20190205","1","B3",-0.310662512252077,-0.254080712482711,-0.327390236220469,0.4
